"copyright";"date";"explanation";"hdurl";"media_type";"service_version";"title";"url"
"Wolfgang Ries/Stefan Heutz";"2017-01-05";"The spiky stars in the foreground of this sharp cosmic portrait are well within our own Milky Way Galaxy. The two eye-catching galaxies lie far beyond the Milky Way, at a distance of over 300 million light-years. Their distorted appearance is due to gravitational tides as the pair engage in close encounters. Cataloged as Arp 273 (also as UGC 1810), the galaxies do look peculiar, but interacting galaxies are now understood to be common in the universe. In fact, the nearby large spiral Andromeda Galaxy is known to be some 2 million light-years away and approaching the Milky Way. Arp 273 may offer an analog of their far future encounter. Repeated galaxy encounters on a cosmic timescale can ultimately result in a merger into a single galaxy of stars. From our perspective, the bright cores of the Arp 273 galaxies are separated by only a little over 100,000 light-years.";"http://apod.nasa.gov/apod/image/1701/ugc1810_LRGB_2Heutz.jpg";"image";"v1";"Peculiar Galaxies of Arp 273";"http://apod.nasa.gov/apod/image/1701/ugc1810_LRGB_2Heutz1024c.jpg"
"Rogelio Bernal
Andreo";"2017-01-04";"The beautiful Andromeda Galaxy is often imaged by planet Earth-based astronomers. Also known as M31, the nearest large spiral galaxy is a familiar sight with dark dust lanes, bright yellowish core, and spiral arms traced by blue starlight. A mosaic of well-exposed broad and narrow-band image data, this colorful, premier portrait of our neighboring island universe offers strikingly unfamiliar features though, faint reddish clouds of glowing ionized hydrogen gas in the same wide field of view. Still, the ionized hydrogen clouds likely lie in the foreground of the scene, well within our Milky Way Galaxy. They could be associated with the pervasive, dusty interstellar cirrus clouds scattered hundreds of light-years above our own galactic plane. If they were located at the 2.5 million light-year distance of the Andromeda Galaxy they would be enormous, since the Andromeda Galaxy itself is 200,000 or so light-years across.";"http://apod.nasa.gov/apod/image/1701/RBA_DS_CloudsOfAndromeda2_960.jpg";"image";"v1";"Clouds of Andromeda";"http://apod.nasa.gov/apod/image/1701/RBA_DS_CloudsOfAndromeda2_960ex.jpg"
"";"2017-01-03";"What do the craters of Saturn's small moon Pandora look like up close?  To help find out, NASA sent the robotic Cassini spacecraft, now orbiting Saturn, past the unusual moon two weeks ago. The highest resolution image of Pandora ever taken was then captured from about 40,000 kilometers out and is featured here.  Structures as small as 300 meters can be discerned on 80-kilometer wide Pandora.  Craters on Pandora appear to be covered over by some sort of material, providing a more smooth appearance than sponge-like Hyperion, another small moon of Saturn.  Curious grooves and ridges also appear to cross the surface of the small moon.  Pandora is partly interesting because, along with its companion moon Prometheus, it helps shepherd the particles of Saturn's F ring into a distinct ring.";"http://apod.nasa.gov/apod/image/1701/pandora_cassini_501.jpg";"image";"v1";"Pandora Close-up at Saturn";"http://apod.nasa.gov/apod/image/1701/pandora_cassini_960.jpg"
"Fritz Helmut Hemmerich";"2017-01-02";"An old comet has returned to the inner Solar System. Not only is Comet 45P/HondaMrkosPajduáková physically ancient, it was first discovered 13 orbits ago in 1948. Comet 45P spends most of its time out near the orbit of Jupiter and last neared the Sun in 2011.  Over the past few months, however, Comet 45P's new sunward plummet has brightened it considerably.  Two days ago, the comet passed the closest part of its orbit to the Sun.  The comet is currently visible with binoculars over the western horizon just after sunset, not far from the much brighter planet Venus.  Pictured, Comet 45P was captured last week sporting a long ion tail with impressive structure.  Comet 45P will pass relatively close to the Earth early next month.    APOD Lecture: Friday, Jan. 6,  Amateur Astronomers Association of New York City";"http://apod.nasa.gov/apod/image/1701/Comet45P_Hemmerich_2180.jpg";"image";"v1";"Comet 45P Returns";"http://apod.nasa.gov/apod/image/1701/Comet45P_Hemmerich_960.jpg"
"Sebastian Voltmer";"2017-01-01";"Higher than the highest building, higher than the highest mountain, higher than the highest airplane, lies the realm of the aurora.  Auroras rarely reach below 60 kilometers, and can range up to 1000 kilometers.  Aurora light results from energetic electrons and protons striking molecules in the Earth's atmosphere.  Frequently, when viewed from space, a complete aurora will appear as a circle around one of the Earth's magnetic poles.  The featured wide-angle image, horizontally compressed, captured an unexpected auroral display that stretched across the sky five years ago over eastern Norway.";"http://apod.nasa.gov/apod/image/1701/aurora_voltmer_1920.jpg";"image";"v1";"A Full Sky Aurora Over Norway";"http://apod.nasa.gov/apod/image/1701/aurora_voltmer_960.jpg"
"";"2016-12-31";"The Trifid Nebula, also known as Messier 20, is easy to find with a small telescope, a well known stop in the nebula rich constellation Sagittarius. But where visible light pictures show the nebula divided into three parts by dark, obscuring dust lanes, this penetrating infrared image reveals filaments of glowing dust clouds and newborn stars. The spectacular false-color view is courtesy of the Spitzer Space Telescope. Astronomers have used the Spitzer infrared image data to count newborn and embryonic stars which otherwise can lie hidden in the natal dust and gas clouds of this intriguing stellar nursery. As seen here, the Trifid is about 30 light-years across and lies only 5,500 light-years away.  News: Leap second to be added to 2016.";"http://apod.nasa.gov/apod/image/1612/trifid_spitzerR.jpg";"image";"v1";"Infrared Trifid";"http://apod.nasa.gov/apod/image/1612/trifid_spitzerR1024.jpg"
"";"2016-12-30";"Tidally locked in synchronous rotation, the Moon always presents its familiar nearside to denizens of planet Earth. From lunar orbit, the Moon's farside can become familiar, though. In fact this sharp picture, a mosaic from the Lunar Reconnaissance Orbiter's wide angle camera, is centered on the lunar farside. Part of a global mosaic of over 15,000 images acquired between November 2009 and February 2011, the highest resolution version shows features at a scale of 100 meters per pixel. Surprisingly, the rough and battered surface of the farside looks very different from the nearside covered with smooth dark lunar maria.  The likely explanation is that the farside crust is thicker, making it harder for molten material from the interior to flow to the surface and form the smooth maria.";"http://apod.nasa.gov/apod/image/1612/farside_lro1600.jpg";"image";"v1";"Lunar Farside";"http://apod.nasa.gov/apod/image/1612/farside_lro800.jpg"
"John Gleason";"2016-12-29";"An alluring sight in southern skies, the Large Magellanic Cloud (LMC) is seen here through narrowband filters. The filters are designed to transmit only light emitted by ionized sulfur, hydrogen, and oxygen atoms. Ionized by energetic starlight, the atoms emit their characteristic light as electrons are recaptured and the atom transitions to a lower energy state. As a result, this false color image of the LMC seems covered with shell-shaped clouds of ionized gas surrounding massive, young stars. Sculpted by the strong stellar winds and ultraviolet radiation, the glowing clouds, dominated by emission from hydrogen, are known as H II (ionized hydrogen) regions. Itself composed of many overlapping shells, the Tarantula Nebula is the large star forming region at top center. A satellite of our Milky Way Galaxy, the LMC is about 15,000 light-years across and lies a mere 180,000 light-years away in the constellation Dorado.";"http://apod.nasa.gov/apod/image/1612/lmcapodgleason.jpg";"image";"v1";"Shell Game in the LMC";"http://apod.nasa.gov/apod/image/1612/lmcapodgleason960.jpg"
"";"2016-12-28";"If you could stand on Mars -- what might you see?  If you were the Curiosity rover, then just last month you would have contemplated the featured image -- a breathtaking panorama of the lower portion of Mount Sharp. The colors have been adjusted to mimic lighting familiar to Earthlings.  Surveyed here was a rocky plain before increasingly high rolling hills. The rounded hills in the middle distance, called the Sulfate Unit, are Curiosity's highest currently planned destination. One reason these hills are interesting is because sulfates are an energy source for some micro-organisms.  The immediate path forward, though, was toward the southeast on the left part of the image.";"http://apod.nasa.gov/apod/image/1612/LowerMtSharp_Curiosity_3480_annotated.jpg";"image";"v1";"Curiosity Surveys Lower Mount Sharp on Mars";"http://apod.nasa.gov/apod/image/1612/LowerMtSharp_Curiosity_1080_annotated.jpg"
"Farmakopoulos Antonis";"2016-12-27";"What is the nearest major galaxy to our own Milky Way Galaxy?  Andromeda.  In fact, our Galaxy is thought to look much like Andromeda. Together these two galaxies dominate the Local Group of galaxies. The diffuse light from Andromeda is caused by the hundreds of billions of stars that compose it. The several distinct stars that surround Andromeda's image are actually stars in our Galaxy that are well in front of the background object. Andromeda is frequently referred to as M31 since it is the 31st object on Messier's list of diffuse sky objects. M31 is so distant it takes about two million years for light to reach us from there. Although visible without aid, the featured image of M31 is a digital mosaic of several frames taken with a small telescope. Much about M31 remains unknown, including exactly how many billions of years it will before it  collides with our home galaxy.   News: Vera Rubin, Dark Matter Pioneer, 1928 - 2016";"http://apod.nasa.gov/apod/image/1612/m31_antonis_2002.jpg";"image";"v1";"M31: The Andromeda Galaxy";"http://apod.nasa.gov/apod/image/1612/m31_antonis_960.jpg"
"";"2016-12-26";"For reasons unknown, NGC 6357 is forming some of the most massive stars ever discovered. This complex wonderland of star formation consists of numerous filaments of dust and gas surrounding huge cavities of massive star clusters.  The intricate patterns are caused by complex interactions between interstellar winds, radiation pressures, magnetic fields, and gravity.  The featured image includes not only visible light taken by the UKIRT Telescope in Hawaii (blue) as part of the SuperCosmos Sky Surveys, but infrared light from NASA's orbiting Spitzer Space Telescope (orange) and X-ray light from NASA's orbiting Chandra X-ray Observatory (pink).  NGC 6357 spans about 100 light years and lies about 5,500 light years away toward the constellation of the Scorpion.  Within 10 million years, the most massive stars currently seen in NGC 6357 will have exploded.";"http://apod.nasa.gov/apod/image/1612/ngc6357_nasa_3600.jpg";"image";"v1";"NGC 6357: Stellar Wonderland";"http://apod.nasa.gov/apod/image/1612/ngc6357_nasa_960.jpg"
"Osservatorio MTM";"2016-12-25";"Sculpted by stellar winds and radiation, a magnificent interstellar dust cloud by chance has assumed this recognizable shape.  Fittingly named the Horsehead Nebula, it is some 1,500 light-years distant, embedded in the vast Orion cloud complex. About five light-years ""tall"", the dark cloud is cataloged as Barnard 33 and is visible only because its obscuring dust is silhouetted against the glowing red emission nebula IC 434.  Stars are forming within the dark cloud. Contrasting blue reflection nebula NGC 2023, surrounding a hot, young star, is at the lower left.  The gorgeous color image combines both narrowband and broadband images recorded using three different telescopes.    Free Present: APOD 2017 Calendar: NASA Images";"http://apod.nasa.gov/apod/image/1612/ic434_mtm_1600.jpg";"image";"v1";"The Magnificent Horsehead Nebula";"http://apod.nasa.gov/apod/image/1612/ic434_mtm_960.jpg"
"Michael Miller";"2016-12-24";"Clouds of glowing hydrogen gas fill this colorful skyscape in the faint but fanciful constellation Monoceros, the Unicorn. A star forming region cataloged as NGC 2264, the complex jumble of cosmic gas and dust is about 2,700 light-years distant and mixes reddish emission nebulae excited by energetic light from newborn stars with dark interstellar dust clouds. Where the otherwise obscuring dust clouds lie close to the hot, young stars they also reflect starlight, forming blue reflection nebulae. The tall, telescopic mosaic image stands up about 3/4 degree or nearly 1.5 full moons, covering 40 light-years at the distance of NGC 2264. Its cast of cosmic characters includes the the Fox Fur Nebula, whose dusty, convoluted pelt lies just left of center, bright variable star S Monocerotis immersed in the blue-tinted haze right of the Fox Fur, and the Cone Nebula pointing down from the top of the frame. Of course, the stars of NGC 2264 are also known as the Christmas Tree star cluster. The triangular tree shape traced by the stars has its apex at the Cone Nebula. The tree's broader base is centered near S Monocerotis.";"http://apod.nasa.gov/apod/image/1612/ChristmasTreeCluster2016WalkerMiller2048.jpg";"image";"v1";"Fox Fur, Unicorn, and Christmas Tree";"http://apod.nasa.gov/apod/image/1612/ChristmasTreeCluster2016WalkerMiller1024rot.jpg"
"Petr Horálek";"2016-12-23";"Once upon a solstice eve a little prince gazed across a frozen little planet at the edge of a large galaxy. The little planet was planet Earth of course, seen in this horizon to horizon, nadir to zenith projection, a digitally stitched mosaic from the shores of the Sec reservoir in the Czech Republic. So the large galaxy must be the Milky Way, and the brightest beacon on the planet's horizon Venus, visible around the globe as this season's brilliant evening star. Celestial treasures in surrounding dark skies include the Pleiades star cluster, and the North America nebula found along a dusty galactic rift. Embracing Venus, Zodiacal light traces a faint band across the night, but the more colorful pillars of light shine above streets a little closer to home.";"http://apod.nasa.gov/apod/image/1612/2016_12_20_Towards_Venus_LP_1500px.jpg";"image";"v1";"Once Upon a Solstice Eve";"http://apod.nasa.gov/apod/image/1612/2016_12_20_Towards_Venus_LP_1024px.jpg"
"Shane Larson";"2016-12-22";"Looking out the window of an airplane, you might be lucky enough to see ""the glory"" in the direction directly opposite the Sun.  Before airplanes, the phenomenon, known to some as the heiligenschein or the Specter of the Brocken, was sometimes seen from mountaintops.  There, when conditions were right, one could look away from the Sun and see what appeared to be the shadow of a giant surrounded by a bright halo.  The giant turns out to be the observer, as in the modern version a silhouette of an airplane frequently occupies the glory's center.  This bright  glory was photographed two weeks ago over Michigan from an airplane on approach to O'Hare International Airport.  The cause of the glory is still being researched  and is relatively complex.  Surely, small droplets of water in some way reflect, refract, and diffract sunlight backwards towards the Sun.  The phenomenon has similar counterparts in other branches of science including astronomy, where looking out from the Earth  in the direction opposite the Sun yields a bright spot called the gegenschein.";"http://apod.nasa.gov/apod/image/1612/PlaneGlory_Larson_1584.jpg";"image";"v1";"An Airplane Glory";"http://apod.nasa.gov/apod/image/1612/PlaneGlory_Larson_960.jpg"
"Anis Abdul";"2016-12-20";"Blown by fast winds from a hot, massive star, this cosmic bubble is huge. Cataloged as Sharpless 2-308 it lies some 5,200 light-years away toward the constellation of the Big Dog (Canis Major) and covers slightly more of the sky than a full moon. That corresponds to a diameter of 60 light-years at its estimated distance. The massive star that created the bubble, a Wolf-Rayet star, is the bright one near the center of the nebula. Wolf-Rayet stars have over 20 times the mass of the Sun and are thought to be in a brief, pre-supernova phase of massive star evolution. Fast winds from this Wolf-Rayet star create the bubble-shaped nebula as they sweep up slower moving material from an earlier phase of evolution. The windblown nebula has an age of about 70,000 years. Relatively faint emission captured in the expansive image is dominated by the glow of ionized oxygen atoms mapped to a blue hue.";"http://apod.nasa.gov/apod/image/1612/Sharpless_Abdul_1824.jpg";"image";"v1";"Sharpless 308: Star Bubble";"http://apod.nasa.gov/apod/image/1612/Sharpless_Abdul_960.jpg"
"Tomeu Mas";"2016-12-19";"No, this castle was not built with the Moon attached.  To create the spectacular juxtaposition, careful planning and a bit of good weather was needed.  Pictured, the last supermoon of 2016 was captured last week rising directly beyond one of the towers of Bellver Castle in Palma de Mallorca on the Balearic Islands of Spain.  The supermoon was the last full moon of 2016 and known to some as the Oak Moon. Bellver Castle was built in the early 1300s and has served as a home -- but occasional as a prison -- to numerous kings and queens.  The Moon was built about 4.5 billion years ago, possibly resulting from a great collision with a Mars-sized celestial body and Earth.  The next supermoon, defined as when the moon appears slightly larger and brighter than usual, will occur on 2017 December 3 and be visible not only behind castles but all over the Earth.";"http://apod.nasa.gov/apod/image/1612/SupermoonCastle_Mas_1836.jpg";"image";"v1";"Supermoon over Spanish Castle";"http://apod.nasa.gov/apod/image/1612/SupermoonCastle_Mas_1080.jpg"
"";"2016-12-18";"To some, it looks like the wheel of a cart. In fact, because of its outward oval appearance, the presence of a central galaxy, and their connection with what looks like the spokes of a wheel, the galaxy on the right is known as the Cartwheel Galaxy. To others, however, it looks like a complicated interaction between galaxies awaiting explanation. Along with the two galaxies on the left, the Cartwheel is part of a group of galaxies about 400 million light years away in the constellation Sculptor.  The large galaxy's rim spans over 100,000 light years and is composed of star forming regions filled with extremely bright and massive stars.  Pictured, the Cartwheel's ring-like shape is the result of gravitational disruption caused by a smaller galaxy passing through a large one, compressing the interstellar gas and dust and causing a star formation wave to move out like a ripple across the surface of a pond.   Free Download: APOD 2017 Calendar: NASA Images";"http://apod.nasa.gov/apod/image/1612/Cartwheel_Hubble_1282.jpg";"image";"v1";"The Cartwheel Galaxy from Hubble";"http://apod.nasa.gov/apod/image/1612/Cartwheel_Hubble_960.jpg"
"";"2016-12-17";"Southern Jupiter looms some 37,000 kilometers away in this JunoCam image from December 11. The image data was captured near Juno's third perijove or closest approach to Jupiter, the spacecraft still in its 53 day long looping orbit. With the south polar region on the left, the large whitish oval toward the right is massive, counterclockwise rotating storm system. Smaller than the more famous Great Red Spot, the oval storm is only about half the diameter of planet Earth, one of a string of white ovals currently in the southern hemisphere of the Solar System's, ruling gas giant.";"http://apod.nasa.gov/apod/image/1612/2016-12-11T173502JunoPerijove3Peach.jpg";"image";"v1";"Southern Jupiter from Perijove 3";"http://apod.nasa.gov/apod/image/1612/2016-12-11T173502JunoPerijove3Peach1024.jpg"
"Wang, Letian";"2016-12-16";"Geminid meteors battled supermoonlight in planet Earth's night skies on December 13/14. Traveling at 35 kilometers (22 miles) per second, the bits of dust from the mysterious asteroid 3200 Phaethon that produce the meteor streaks are faster than a speeding bullet. Still, only the brightest were visible during the long night of 2016's final Perigee Full Moon. Captured in exposures made over several hours, a few meteors from the shower's radiant in Gemini can be traced through this composite nightscape. With stars of Orion near the horizon, the overexposed lunar disk illuminates still waters of the Miyun reservoir northeast of Beijing, China.";"http://apod.nasa.gov/apod/image/1612/2016GeminidMeteorswithfullmoonv1WangLT.jpg";"image";"v1";"Meteors vs Supermoon";"http://apod.nasa.gov/apod/image/1612/2016GeminidMeteorswithfullmoonv1WangLT1024.jpg"
"Rogelio Bernal
Andreo";"2016-12-15";"This broad, beautiful mosaic spans almost 20 degrees across planet Earth's sky. The nebula-rich region lies near the edge of the Orion-Eridanus superbubble, filled with looping, expanding shells of gas and dust embedded in molecular clouds near the plane of the Milky Way Galaxy. Recognizable at the left is the expansive Seagull Nebula, composed of emission nebula NGC 2327, seen as the seagull's head, with the more diffuse IC 2177 as the wings and body. Some 3,800 light-years away, the wings of the Seagull Nebula spread about 240 light-years, still within our local spiral arm. The bluish light of Sirius, alpha star of Canis Major and brightest star in the night, easily dominates the scene at right but shines from a distance of only 8.6 light-years. Study the big picture and you should also be rewarded with star cluster Messier 41, also known as NGC 2287, not to mention the mighty Thor's Helmet.";"http://apod.nasa.gov/apod/image/1612/RBA_DS_SeagullToSirius_2048.jpg";"image";"v1";"Seagull to Sirius";"http://apod.nasa.gov/apod/image/1612/RBA_DS_SeagullToSirius_1364.jpg"
"R. Colombari";"2016-12-14";"Stars are battling gas and dust in the Lagoon Nebula but the photographers are winning. Also known as M8, this photogenic nebula is visible even without binoculars towards the constellation of Sagittarius. The energetic processes of star formation create not only the colors but the chaos. The red-glowing gas results from high-energy starlight striking interstellar hydrogen gas. The dark dust filaments that lace M8 were created in the atmospheres of cool giant stars and in the debris from supernovae explosions. The light from M8 we see today left about 5,000 years ago. Light takes about 50 years to cross this section of M8. Data used to compose this image was taken with the wide-field camera OmegaCam of the ESO's VLT Survey Telescope (VST).   Free Download: APOD 2017 Calendar: NASA Images";"http://apod.nasa.gov/apod/image/1612/M8_Colombari_1824.jpg";"image";"v1";"The Lagoon Nebula in High Definition";"http://apod.nasa.gov/apod/image/1612/M8_Colombari_960.jpg"
"Alvin Wu";"2016-12-13";"On some nights it rains meteors.  Peaking over the next two nights, asteroid dust is expected to rain down on Earth during the annual Geminids meteor shower. This year, unfortunately, fainter Geminids will be harder to see because of the brightness of the Long Nights Full Moon, which occurs Wednesday. Pictured, an image from this year's Perseids meteor shower in August captured multiple streaks over Four Girls Mountain in central China. The bright Pleaides open star cluster appears toward the upper right, while numerous emission nebulas are visible in red, many superposed on the diagonal band of the Milky Way.   Free Download: APOD 2017 Calendar: NASA Images";"http://apod.nasa.gov/apod/image/1612/Perseids4GirlMt_Wu_5555.jpg";"image";"v1";"Meteors over Four Girls Mountain";"http://apod.nasa.gov/apod/image/1612/Perseids4GirlMt_Wu_960.jpg"
"";"2016-12-12";"The Cassini spacecraft's Grand Finale at Saturn has begun. The Grand Finale will allow Cassini to explore Saturn and some of Saturn's moons and rings in unprecedented detail.  The first phase started two weeks ago when a close flyby of Titan changed Cassini's orbit into one that passes near Saturn's poles and just outside of Saturn's outermost F-ring. Featured here is an image taken during the first of Cassini's 20 week-long F-ring orbits around Saturn.  Visible are the central polar vortex on the upper left, a hexagonal cloud boundary through the image center, and numerous light-colored turbulent storm systems. In 2017 April, Cassini will again use the gravity of Titan to begin a new series of 22 Proximal orbits -- trajectories that will take Cassini inside of Saturn's rings for the first time.  Cassini's new science adventure is scheduled to end on 2017 September 17, though, when the robotic spacecraft will be directed into a dramatic mission-ending dive into Saturn's atmosphere.    Free Download: APOD 2017 Calendar: NASA Images";"http://apod.nasa.gov/apod/image/1612/NorthSaturn_Cassini_1024.jpg";"image";"v1";"Over Saturn's Turbulent North Pole";"http://apod.nasa.gov/apod/image/1612/NorthSaturn_Cassini_960.jpg"
"";"2016-12-11";"What created the strange spiral structure on the left?  No one is sure, although it is likely related to a star in a binary star system entering the planetary nebula phase, when its outer atmosphere is ejected.  The huge spiral spans about a third of a light year across and, winding four or five complete turns, has a regularity that is without precedent.  Given the expansion rate of the spiral gas, a new layer must appear about every 800 years, a close match to the time it takes for the two stars to orbit each other. The star system that created it is most commonly known as LL Pegasi, but also AFGL 3068. The unusual structure itself has been cataloged as IRAS 23166+1655. The featured image was taken in near-infrared light by the Hubble Space Telescope. Why the spiral glows is itself a mystery, with a leading hypothesis being illumination by light reflected from nearby stars.";"http://apod.nasa.gov/apod/image/1612/llpegspiral_hubble_1625.jpg";"image";"v1";"The Extraordinary Spiral in LL Pegasi";"http://apod.nasa.gov/apod/image/1612/llpegspiral_hubble_960.jpg"
"Alessandro Marchini";"2016-12-10";"The striking X appearing in this lunarscape is easily visible in binoculars or a small telescope. Yet, not too many have seen it. The catch is this lunar X is fleeting, only apparent in the hours before the Moon's first quarter phase. At the terminator, or shadow line between lunar day and night, the X illusion is produced by a configuration of the craters Blanchinus, La Caille and Purbach. Near the Moon's first quarter phase, an astronaut standing close to the craters' position would see the slowly rising Sun very near the horizon. Temporarily, the crater walls would be in sunlight while the crater floors were still in darkness. Seen from planet Earth, contrasting sections of bright walls against the dark floors by chance look remarkably like an X. This sharp image of the Lunar X was captured at approximately 16:45 UT on December 6, 2016. For extra credit, sweep your gaze along the lunar terminator and you can also spot the Lunar V.";"http://apod.nasa.gov/apod/image/1612/Luna_20161206h17.40LT_Lunar-X_inset.jpg";"image";"v1";"The Lunar X";"http://apod.nasa.gov/apod/image/1612/Luna_20161206h17.40LT_Lunar-X_insetcrop.jpg"
