"copyright";"date";"explanation";"hdurl";"media_type";"service_version";"title";"url"
"R. Colombari";"2016-12-09";"South of Antares, in the tail of the nebula-rich constellation Scorpius, lies emission nebula IC 4628. Nearby hot, massive stars, millions of years young, irradiate the nebula with invisible ultraviolet light, stripping electrons from atoms. The electrons eventually recombine with the atoms to produce the visible nebular glow, dominated by the red emission of hydrogen. At an estimated distance of 6,000 light-years, the region shown is about 250 light-years across, spanning over three full moons on the sky. The nebula is also cataloged as Gum 56 for Australian astronomer Colin Stanley Gum, but seafood-loving astronomers might know this cosmic cloud as the Prawn Nebula. The tantalizing color image is a new astronomical composition using data from the European Southern Observatory's wide field OmegaCAM and amateur images made under dark skies on the Canary Island of Tenerife.";"http://apod.nasa.gov/apod/image/1612/ic4628_colombari_1853.jpg";"image";"v1";"IC 4628: The Prawn Nebula";"http://apod.nasa.gov/apod/image/1612/ic4628_colombari_1024.jpg"
"José
J. Chambó";"2016-12-08";"Not a comet, bright spiral galaxy Messier 51 is popularly known as the Whirlpool Galaxy. Just off the handle of the Big Dipper in northern skies, you can spot it at the upper left in this image from December 1st. The pretty 4 by 2.5 degree wide field of view does contain two comets though. Different in appearance, both comets are new visitors to the inner Solar System and are currently faint telescopic objects, highest above northern horizons in morning twilight. At lower left newly discovered comet NEOWISE (C/2016 U1) shows off a round fuzzy coma in the greenish light of diatomic carbon gas fluorescing in sunlight. Sunlight reflects from dust in the coma and stubby tail of comet Johnson (C/2015 V2) at upper right.";"http://apod.nasa.gov/apod/image/1612/2016U1&2015V2_161201_2400chambo.jpg";"image";"v1";"Whirlpool with Comets";"http://apod.nasa.gov/apod/image/1612/2016U1&2015V2_161201_1200chambo.jpg"
"";"2016-12-07";"What's happening at the center of elliptical galaxy NGC 4696? There, long tendrils of gas and dust have been imaged in great detail as shown by this recently released image from the Hubble Space Telescope.  These filaments appear to connect to the central region of the galaxy, a region thought occupied by a supermassive black hole.  Speculation holds that this black hole pumps out energy that heats surrounding gas, pushes out cooler filaments of gas and dust, and shuts down star formation. Balanced by magnetic fields, these filaments then appear to spiral back in toward and eventually circle the central black hole. NGC 4696 is the largest galaxy in the Centaurus Cluster of Galaxies, located about 150 million light years from Earth. The featured image shows a region about 45,000 light years across.";"http://apod.nasa.gov/apod/image/1612/ngc4696_Hubble_1500.jpg";"image";"v1";"NGC 4696: Filaments around a Black Hole";"http://apod.nasa.gov/apod/image/1612/ngc4696_Hubble_960.jpg"
"";"2016-12-06";"Why is there a glowing oval over Jupiter's South Pole? Aurora.  Near the closest part of its first pass near Jupiter in August, NASA's robotic spacecraft Juno captured this dramatic infrared image of a bright auroral ring. Auroras are caused by high energy particles from the Sun interacting with a planet's magnetic field, and ovals around magnetic poles are common.  Data from Juno are giving preliminary indications that Jupiter's magnetic field and aurorae are unexpectedly powerful and complex.  Unfortunately, a computer glitch caused Juno to go into safe mode during its October pass near the Jovian giant in October. That glitch has now been resolved, making Juno ready for its next pass over Jupiter's cloud tops this coming Sunday.";"http://apod.nasa.gov/apod/image/1612/Aurora2_Juno_1041.jpg";"image";"v1";"Aurora over Jupiter's South Pole from Juno";"http://apod.nasa.gov/apod/image/1612/Aurora2_Juno_960.jpg"
"Joe Randall";"2016-12-05";"Have you ever watched a lightning storm in awe?  Join the crowd. Oddly, nobody knows exactly how lightning is produced. What is known is that charges slowly separate in some clouds causing rapid electrical discharges (lightning), but how electrical charges get separated in clouds remains a topic of much research. Lightning usually takes a jagged course, rapidly heating a thin column of air to about three times the surface temperature of the Sun.  The resulting shock wave starts supersonically and decays into the loud sound known as thunder.  Lightning bolts are common in clouds during rainstorms, and on average 44 lightning bolts occur on the  Earth every second. Pictured, over 60 images were stacked to capture the flow of lightning-producing storm clouds in July over Colorado Springs, Colorado, USA.    Follow APOD on: Facebook,  Google Plus,  Instagram, or Twitter";"http://apod.nasa.gov/apod/image/1612/LightningStorm_Randall_5184.jpg";"image";"v1";"Lightning over Colorado";"http://apod.nasa.gov/apod/image/1612/LightningStorm_Randall_1080.jpg"
"Rogelio
Bernal Andreo";"2016-12-04";"Familiar stars in Orion and constellations across the sky now have official names. Over the past year, the International Astronomical Union, the only body officially tasked with naming stars, approved names already in common use for 227 of the brightest stars, including the most famous stars on the sky Sirius, Polaris, and Betelgeuse.  Pictured, the constellation of Orion is shown with several of these now-official star names superposed.  Spanning about 30 degrees, this breath-taking vista stretches across the well-known constellation from head to toe (left to right) and beyond. The common names for all three stars in Orion's belt are also now official.  At 1,500 light years away, the Great Orion Nebula is the closest large star forming region, here visible just right and below center. Also visible are famous nebulae including the Horsehead Nebula and the Witch Head Nebula. Of course, the Orion Nebula and bright stars are easy to see with the unaided eye, but dust clouds and emission from the extensive interstellar gas in this nebula-rich complex, are too faint and much harder to record. In the featured mosaic of broadband telescopic images, additional image data acquired with a narrow hydrogen alpha filter was used to bring out the pervasive tendrils of energized atomic hydrogen gas like in the arc of the giant Barnard's Loop.    Open Science: Browse 1,350+ codes in the Astrophysics Source Code Library";"http://apod.nasa.gov/apod/image/1503/OrionClouds_Andreo_2048.jpg";"image";"v1";"Orion and Official Star Names";"http://apod.nasa.gov/apod/image/1503/OrionClouds_Andreo_Annotated_1080.jpg"
"Péter
Feltóti";"2016-12-03";"This wide, sharp telescopic view reveals galaxies scattered beyond the stars of the Milky Way at the northern boundary of the high-flying constellation Pegasus. Prominent at the upper right is NGC 7331. A mere 50 million light-years away, the large spiral is one of the brighter galaxies not included in Charles Messier's famous 18th century catalog. The disturbed looking group of galaxies at the lower left is well-known as Stephan's Quintet. About 300 million light-years distant, the quintet dramatically illustrates a multiple galaxy collision, its powerful, ongoing interactions posed for a brief cosmic snapshot. On the sky, the quintet and NGC 7331 are separated by about half a degree.";"http://apod.nasa.gov/apod/image/1612/KESZ_18_vagas16-9_feliratos2048.jpg";"image";"v1";"Galaxies in Pegasus";"http://apod.nasa.gov/apod/image/1612/KESZ_18_vagas16-9_feliratos1024.jpg"
"";"2016-12-02";"A triple star system is forming, enshrouded within this dusty natal disk some 750 light-years away in the Perseus molecular cloud. Imaged at millimeter wavelengths by the Atacama Large Millimeter/submillimeter Array (ALMA) in Chile, the extreme close-up shows two protostars separated by a mere 61 AU (1 AU is the Earth-Sun distance) with a third 183 AU from the central protostar. The ALMA image also reveals a clear spiral structure indicating instability and fragmentation led to the multiple protostellar objects within the disk. Astronomers estimate that the system, cataloged as L1448 IRS3B, is less than 150,000 years old. Captured at an early phase, the starforming scenario is likely not at all uncommon, since almost half of all sun-like stars have at least one companion.";"http://apod.nasa.gov/apod/image/1612/nrao16cb18c_nraoTobin.jpg";"image";"v1";"A Triple Star is Born";"http://apod.nasa.gov/apod/image/1612/nrao16cb18c_nraoTobin1024c.jpg"
"Adam Block";"2016-12-01";"A runaway star lights the Flaming Star Nebula in this cosmic scene. Otherwise known as IC 405, the Flaming Star Nebula's billowing interstellar clouds of gas and dust lie about 1,500 light-years away toward the constellation of Auriga. AE Aurigae, the bright star at upper left in the frame, is a massive and intensely hot O-type star moving rapidly through space, likely ejected from a collision of multiple star-systems in the vicinity of the Orion Nebula millions of years ago. Now close to IC 405, the high-speed star's ionizing ultraviolet radiation powers the visible reddish glow as the nebula's hydrogen atoms are stripped of their electrons and recombine. Its intense blue starlight is reflected by the nebula's dusty filaments. Like all massive stars AE Aurigae will be short-lived though, furiously burning through its supply of fuel for nuclear fusion and exploding as a supernova. The colorful telescopic snapshot spans about 5 light-years at the estimated distance of the Flaming Star Nebula.";"http://apod.nasa.gov/apod/image/1612/ic405s_2block.jpg";"image";"v1";"Flaming Star Nebula";"http://apod.nasa.gov/apod/image/1612/ic405s_2block1024.jpg"
"Sergio Montúfar";"2016-11-30";"What happened to this ship? It was carried aground by a giant storm that struck the coast of Argentina in 2002.  The pictured abandoned boat, dubbed Naufragio del Chubasco, wrecked near the nearly abandoned town of Cabo Raso (population: 1). The rusting ship provides a picturesque but perhaps creepy foreground for the beautiful sky above. This sky is crowned by the grand arch of our Milky Way and features galaxies including the Large and Small Magellanic Clouds, stars including Canopus and Altair, planets including Mars and Neptune, and nebulas including the Lagoon, Carina, and the Coal Sack. The mosaic was composed from over 80 images taken in early September.  A 360-degree interactive panoramic version of this image is also available.  The adventurous astrophotographer reports that the creepiest part of taking this picture was not the abandoned ship, but the unusual prevalence of black and hairy caterpillars.";"http://apod.nasa.gov/apod/image/1611/OldShip_Montufar_3000_annotated.jpg";"image";"v1";"Milky Way over Shipwreck";"http://apod.nasa.gov/apod/image/1611/OldShip_Montufar_1080.jpg"
"";"2016-11-29";"Where do stars form? Many times, stars form in energetic regions where gas and dark dust are pushed around in chaotic mayhem.  Pictured, bright massive stars near the center of W5, the Soul Nebula, are exploding and emitting ionizing light and energetic winds. The outward-moving light and gas push away and evaporate much surrounding gas and dust, but leave pillars of gas behind dense protective knots. Inside these knots, though, stars also form.  The featured image highlights the inner sanctum of W5, an arena spanning about 1,000 light years that is rich in star forming pillars. The Soul Nebula, also cataloged as IC 1848, lies about 6,500 light years away toward the constellation of the Queen of Aethopia (Cassiopeia). Likely, in few hundred million years, only a cluster of the resulting stars will remain. Then, these stars will drift apart.";"http://apod.nasa.gov/apod/image/1611/Soul_Priego_3426.jpg";"image";"v1";"W5: The Soul of Star Formation";"http://apod.nasa.gov/apod/image/1611/Soul_Priego_960.jpg"
"";"2016-11-28";"Why is there a bridge between these two spiral galaxies? Made of gas and stars, the bridge provides strong evidence that these two immense star systems have passed close to each other and experienced violent tides induced by mutual gravity. Known together as Arp 240 but individually as NGC 5257 and NGC 5258, computer modelling and the ages of star clusters indicate that the two galaxies completed a first passage near each other only about 250 million years ago. Gravitational tides not only pulled away matter, they compress gas and so caused star formation in both galaxies and the unusual bridge. Galactic mergers are thought to be common, with Arp 240 representing a snapshot of a brief stage in this inevitable process.  The Arp 240 pair are about 300 million light-years distant and can be seen with a small telescope toward the constellation of Virgo. Repeated close passages should ultimately result in a merger and with the emergence of a single combined galaxy.    Free Download: APOD 2017 Calendar: NASA Images";"http://apod.nasa.gov/apod/image/1611/Arp240_HubbleKotsiopulos_1618.jpg";"image";"v1";"Arp 240: A Bridge between Spiral Galaxies from Hubble";"http://apod.nasa.gov/apod/image/1611/Arp240_HubbleKotsiopulos_960.jpg"
"";"2016-11-27";"Could you survive a jump off the tallest cliff in the Solar System? Quite possibly.  Verona Rupes on Uranus' moon Miranda is estimated to be 20 kilometers deep -- ten times the depth of the Earth's Grand Canyon.   Given Miranda's low gravity, it would take about 12 minutes for a thrill-seeking adventurer to fall from the top, reaching the bottom at the speed of a racecar -- about 200 kilometers per hour.   Even so, the fall might be survivable given proper airbag protection.  The featured image of Verona Rupes was captured by the passing Voyager 2 robotic spacecraft in 1986.  How the giant cliff was created remains unknown, but is possibly related to a large impact or tectonic surface motion.";"http://apod.nasa.gov/apod/image/1611/mirandascarp_vg2_1016.jpg";"image";"v1";"Verona Rupes: Tallest Known Cliff in the Solar System";"http://apod.nasa.gov/apod/image/1611/mirandascarp_vg2_960.jpg"
"Babak Tafreshi";"2016-11-26";"On this November morning an old crescent Moon and morning star rise just before the Sun in a wide panoramic skyscape from Kenya's Amboseli National Park. Still below the limbs of an acacia tree and the eastern horizon, the Sun's position is easy to find though. It's marked at the left by the subtle convergence of light and shadow in the dawn sky. Known as crepuscular rays, the warm-colored rays of sunlight are outlined by shadows cast by unseen clouds near the horizon. Arcing above the profile of Mount Kilimanjaro, toward the right the rays of light and shadow converge at the western horizon. There known as anti-crepuscular rays, they indicate the point opposite the rising sun. The cloud shadows are very nearly parallel, but converge toward the distant horizons because of perspective.";"http://apod.nasa.gov/apod/image/1611/Tafreshi_DSC8114Ps.jpg";"image";"v1";"East to West, Light and Shadow";"http://apod.nasa.gov/apod/image/1611/Tafreshi_DSC8114Ps.jpg"
"";"2016-11-25";"Get out your red/blue glasses and check out this stereo scene from Taurus-Littrow valley on the Moon! The color anaglyph features a detailed 3D view of Apollo 17's Lunar Rover in the foreground -- behind it lies the Lunar Module and distant lunar hills. Because the world was  going to be able to watch the Lunar Module's ascent stage liftoff via the rover's TV camera, this parking place was also known as the VIP Site. In December of 1972, Apollo 17 astronauts Eugene Cernan and Harrison Schmitt spent about 75 hours on the Moon, while colleague Ronald Evans orbited overhead. The crew returned with 110 kilograms of rock and soil samples, more than from any of the other lunar landing sites. Cernan and Schmitt are still the last to walk (or drive) on the Moon.";"http://apod.nasa.gov/apod/image/1611/a17anaglyph_vanMeijgaarden_f.jpg";"image";"v1";"Apollo 17 VIP Site Anaglyph";"http://apod.nasa.gov/apod/image/1611/a17anaglyph_vanMeijgaarden_c800.jpg"
"";"2016-11-24";"Scroll right and you can cruise along the icy rings of Saturn. This high resolution scan is a mosaic of images presented in natural color. The images were recorded in May 2007 over about 2.5 hours as the Cassini spacecraft passed above the unlit side of the rings. To help track your progress, major rings and gaps are labeled along with the distance from the center of the gas giant in kilometers. The alphabetical designation of Saturn's rings is historically based on their order of discovery; rings A and B are the bright rings separated by the Cassini division. In order of increasing distance from Saturn, the seven main rings run D,C,B,A,F,G,E. (Faint, outer rings G and E are not imaged here.) Four days from now, on November 29, Cassini will make a close flyby of Saturn's moon Titan and use the large moon's gravity to nudge the spacecraft into a series of 20 daring, elliptical, ring-grazing orbits. Diving through the ring plane just 11,000 kilometers outside the F ring (far right) Cassini's first ring-graze will be on December 4.";"http://apod.nasa.gov/apod/image/1611/PIA08389_fig1.jpg";"image";"v1";"Ring Scan";"http://apod.nasa.gov/apod/image/1611/PIA08389_fig1_h500.jpg"
"Sébastien Gozé";"2016-11-23";"Do you see the bubble in the center?  Seemingly adrift in a cosmic sea of stars and glowing gas, the delicate, floating apparition in this widefield view is cataloged as NGC 7635 - The Bubble Nebula. A mere 10 light-years wide, the tiny Bubble Nebula and the larger complex of interstellar gas and dust clouds are found about 11,000 light-years distant, straddling the boundary between the parental constellations Cepheus and Cassiopeia. Also included in the breathtaking vista is open star cluster M52 (upper left), some 5,000 light-years away. The featured image spans about two degrees on the sky corresponding to a width of about 375 light-years at the estimated distance of the Bubble Nebula.   Follow APOD on: Facebook,  Google Plus,  Instagram, or Twitter";"http://apod.nasa.gov/apod/image/1611/Bubble_Goze_1600.jpg";"image";"v1";"NGC 7635: Bubble in a Cosmic Sea";"http://apod.nasa.gov/apod/image/1611/Bubble_Goze_960.jpg"
"";"2016-11-22";"Is there an ocean below Sputnik Planum on Pluto? The unusually smooth 1000-km wide golden expanse, visible in the featured image from New Horizons, appears segmented into convection cells. But how was this region created?  One hypothesis now holds the answer to be a great impact that stirred up an underground ocean of salt water roughly 100-kilometers thick.  The featured image of Sputnik Planum, part of the larger heart-shaped Tombaugh Regio, was taken last July and shows true details in exaggerated colors. Although the robotic New Horizons spacecraft is off on a new adventure, continued computer-modeling of this surprising surface feature on Pluto is likely to lead to more refined speculations about what lies beneath.";"http://apod.nasa.gov/apod/image/1611/SputnikPlanum_NewHorizons_1180.jpg";"image";"v1";"Pluto's Sputnik Planum";"http://apod.nasa.gov/apod/image/1611/SputnikPlanum_NewHorizons_960.jpg"
"Jeff Dai";"2016-11-21";"A nova in Sagittarius is bright enough to see with binoculars.  Discovered last month by the All-Sky Automated Survey for Supernovae (ASAS-SN), the stellar explosion even approached the limit of naked-eye visibility last week. A classical nova results from a thermonuclear explosion on the surface of a white dwarf star -- a dense star having the size of our Earth but the mass of our Sun.  In the featured image, the nova was captured last week above ancient Wat Mahathat in Sukhothai, Thailand. To see Nova Sagittarius 2016 yourself, just go out just after sunset and locate near the western horizon the constellation of the Archer (Sagittarius), popularly identified with an iconic teapot.  Also visible near the nova is the very bright planet Venus. Dont delay, though, because not only is the nova fading, but that part of the sky is setting continually closer to sunset.";"http://apod.nasa.gov/apod/image/1611/NovaSag2016_Dai_1500_annotated.jpg";"image";"v1";"Nova over Thailand";"http://apod.nasa.gov/apod/image/1611/NovaSag2016_Dai_960_annotated.jpg"
"";"2016-11-20";"How much mass do flocculent spirals hide?  The featured true color image of flocculent spiral galaxy NGC 4414 was taken with the Hubble Space Telescope to help answer this question. The featured image was augmented with data from the Sloan Digital Sky Survey (SDSS).  Flocculent spirals -- galaxies without well-defined spiral arms -- are a quite common form of galaxy, and NGC 4414 is one of the closest.  Stars and gas near the visible edge of spiral galaxies orbit the center so fast that the gravity from a large amount of unseen dark matter must be present to hold them together.  Understanding the matter and dark matter distribution of NGC 4414 helps humanity calibrate the rest of the galaxy and, by deduction, flocculent spirals in general.  Further, calibrating the distance to NGC 4414 helps  humanity calibrate the cosmological distance scale of the entire  visible universe.   Free Download: APOD 2017 Calendar: NASA Images";"http://apod.nasa.gov/apod/image/1611/ngc4414_HubbleSdss_2069.jpg";"image";"v1";"NGC 4414: A Flocculent Spiral Galaxy";"http://apod.nasa.gov/apod/image/1611/ngc4414_HubbleSdss_960.jpg"
"Chanctonbury
Observatory";"2016-11-19";"The recognizable profile of the Pelican Nebula soars nearly 2,000 light-years away in the high flying constellation Cygnus, the Swan. Also known as IC 5070, this interstellar cloud of gas and dust is appropriately found just off the ""east coast"" of the North America Nebula (NGC 7000), another surprisingly familiar looking emission nebula in Cygnus. Both Pelican and North America nebulae are part of the same large and complex star forming region, almost as nearby as the better-known Orion Nebula. From our vantage point, dark dust clouds (upper left) help define the Pelican's eye and long bill, while a bright front of ionized gas suggests the curved shape of the head and neck. This striking synthesized color view utilizes narrowband image data recording the emission of hydrogen and oxygen atoms in the cosmic cloud.  The scene spans some 30 light-years at the estimated distance of the Pelican Nebula.";"http://apod.nasa.gov/apod/image/1611/IC5070_Pelican_Nebula_Steve_Richards2048.jpg";"image";"v1";"IC 5070: A Dusty Pelican in the Swan";"http://apod.nasa.gov/apod/image/1611/IC5070_Pelican_Nebula_Steve_Richards1024.jpg"
"Catching the Light";"2016-11-18";"A supermoon sets over the metropolis of Philadelphia in this twilight snapshot captured on November 14 at 6:21am Eastern Standard Time. Within hours of the Moon's exact full phase, that time does correspond to a lunar perigee or the closest point in the Moon's elliptical orbit around our fair planet. Slightly bigger and brighter at perigee, this Full Moon is still flattened and distorted in appearance by refraction in atmospheric layers along the sight-line near the horizon. Also like more ordinary Full Moons, it shines with the warm color of sunlight. Joined by buildings along the Philadelphia skyline, the perigee full moonlight is reflected in the waters of the mighty Cooper River.";"http://apod.nasa.gov/apod/image/1611/Supermoon_20161114lodriguss.jpg";"image";"v1";"Philadelphia Perigee Full Moon";"http://apod.nasa.gov/apod/image/1611/Supermoon_20161114_1024lodriguss.jpg"
"";"2016-11-17";"Faster than a speeding bullet, more powerful than a locomotive, and able to leap tall buildings in a single bound, this Soyuz rocket stands on the launch pad at Baikonur Cosmodrome in Kazakhstan on November 14. Beyond it rises a supermoon, but fame for exceptional feats of speed, strength, and agility is not the reason November's Full Moon was given this popular name. Instead, whenever a Full Moon shines near perigee, the closest point in its elliptical orbit around Earth, it appears larger and brighter than other more distant Full Moons, and so a supermoon is born. In fact, November's supermoon was the second of three consecutive supermoons in 2016. It was also the closest and most superest Full Moon since 1948. Meanwhile, the mild mannered Soyuz rocket is scheduled to launch its Expedition 50/51 crew to the International Space Station today, November 17.";"http://apod.nasa.gov/apod/image/1611/nhq201611140001.jpg";"image";"v1";"Soyuz vs Supermoon";"http://apod.nasa.gov/apod/image/1611/nhq201611140001_900x1238.jpg"
"David Lindemann";"2016-11-16";"Is the heart and soul of our Galaxy located in Cassiopeia?  Possibly not, but that is where two bright emission nebulas nicknamed Heart and Soul can be found.  The Heart Nebula, officially dubbed IC 1805 and visible in the featured image on the right, has a shape reminiscent of a classical heart symbol.  Both nebulas shine brightly in the red light of energized hydrogen.  Several young open clusters of stars populate the image and are visible here in blue, including the nebula centers.  Light takes about 6,000 years to reach us from these nebulas, which together span roughly 300 light years.  Studies of stars and clusters like those found in the Heart and Soul Nebulas have focused on how massive stars form and how they affect their environment.   Follow APOD on: Facebook,  Google Plus,  Instagram, or Twitter";"http://apod.nasa.gov/apod/image/1611/HeartSoul_Lindemann_1280.jpg";"image";"v1";"The Heart and Soul Nebulas";"http://apod.nasa.gov/apod/image/1611/HeartSoul_Lindemann_960.jpg"
"";"2016-11-15";"Why is it so warm in northern North America? Usually during this time of year -- mid-November -- temperatures average as much as 30 degrees colder. Europe is not seeing a similar warming.  One factor appears to be an unusually large and stable high pressure region that has formed over Canada, keeping normally colder arctic air away.  Although the fundamental cause of any weather pattern is typically complex, speculation holds that this persistent Canadian anticyclonic region is related to warmer than average sea surface temperatures in the mid-Pacific -- an El Niño -- operating last winter.  North Americans should enjoy it while it lasts, though. In the next week or two, cooler-than-average temperatures now being recorded in the mid-Pacific -- a La Niña -- might well begin to affect North American wind and temperature patterns.   APOD Galleries: Best of Supermoon 2016 (I), Best of Supermoon 2016 (II)";"http://apod.nasa.gov/apod/image/1611/WarmTempsNA2_CCI_722.jpg";"image";"v1";"Cold Weather Delayed over North America";"http://apod.nasa.gov/apod/image/1611/WarmTempsNA2_CCI_960.jpg"
"Kris Smith";"2016-11-14";"What are those specks in front of the Moon? They are silhouettes of the International Space Station (ISS).  Using careful planning and split-second timing, a meticulous lunar photographer captured ten images of the ISS passing in front of last month's full moon. But this wasn't just any full moon -- this was the first of the three consecutive 2016 supermoons.  A supermoon is a full moon that appears a few percent larger and brighter than most other full moons.  The featured image sequence was captured near Dallas, Texas. Occurring today is the second supermoon of this series, a full moon that is the biggest and brightest not only of the year, but of any year since 1948.  To see today's super-supermoon yourself, just go outside at night and look up. The third supermoon of this year's series will occur in mid-December.   APOD Gallery: Best of Supermoon 2016";"http://apod.nasa.gov/apod/image/1611/ISStransit_Smith_3000.jpg";"image";"v1";"Supermoon and Space Station";"http://apod.nasa.gov/apod/image/1611/ISStransit_Smith_960.jpg"
